date,name,location,photos,videos,href_url,paginated_url,year,month,season,level,page
10/21,Weed Invitational,"Weed, CA",,,https://ca.milesplit.com/meets/222154-weed-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/21,WYL Cluster Meet #2,"Visalia, CA",,,https://ca.milesplit.com/meets/222143-wyl-cluster-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/20,Central @ Southwest (IV),"Riverside, CA",,,https://ca.milesplit.com/meets/222136-central-southwest-iv-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/19,BCL West  League League Meet #2,"San Francisco, CA",,,https://ca.milesplit.com/meets/221773-bcl-west-cc-league-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Mariner Invite,"Riverside, CA",,,https://ca.milesplit.com/meets/221444-32nd-mariner-invite-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Bell Gardens Invitational,"Cerritos, CA",,,https://ca.milesplit.com/meets/212865-bell-gardens-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Bella Vista Bronco  Invitational,"Folsom, CA",,,https://ca.milesplit.com/meets/212866-bella-vista-bronco-cc-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Cal Poly High School Invitational,"San Luis Obisbo, CA",,,https://ca.milesplit.com/meets/212867-cal-poly-high-school-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Hughson SuperCross Invitational,"Hughson, CA",,,https://ca.milesplit.com/meets/212868-hughson-supercross-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Inland Empire Challenge,"San Bernardino, CA",,,https://ca.milesplit.com/meets/212855-inland-empire-challenge-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Merced County Championships,"Atwater, CA",,,https://ca.milesplit.com/meets/221409-merced-county-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,Warriors Region Meet,"Riverside, CA",,,https://ca.milesplit.com/meets/221445-warriors-region-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Chico Autumn Invitational,"Chico, CA",,,https://ca.milesplit.com/meets/221370-chico-autumn-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Dos Pueblos Invitational,"Santa Barbara, CA",,,https://ca.milesplit.com/meets/212861-dos-pueblos-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Golden Bear Invitational,"Hanford, CA",,,https://ca.milesplit.com/meets/221442-golden-bear-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Hanford - Golden West Dual,"Hanford, CA",,,https://ca.milesplit.com/meets/221412-hanford-golden-west-dual-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Helix vs Santana,"San Diego, CA",,,https://ca.milesplit.com/meets/221396-helix-vs-santana-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
"10/16
10/17",Monterey Bay Invitational,"Salinas, CA",,,https://ca.milesplit.com/meets/212863-monterey-bay-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
"10/16
10/17",Orange County Championships,"Irvine, CA",,,https://ca.milesplit.com/meets/212864-orange-county-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Rough Rider Invitational,"Fresno, CA",,,https://ca.milesplit.com/meets/212862-rough-rider-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Bay League Meet #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221375-bay-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Big 8 League Cluster,"Riverside, CA",,,https://ca.milesplit.com/meets/221248-big-8-league-cluster-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Brawley @ Central,"El Centro, CA",,,https://ca.milesplit.com/meets/221398-brawley-central-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Central-City League Cluster #2,"San Diego, CA",,,https://ca.milesplit.com/meets/221399-central-city-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Coastal Canyon Cluster #2,"Cottonwood, CA",,,https://ca.milesplit.com/meets/221252-coastal-canyon-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Coastal League Cluster #1,"La Jolla, CA",,,https://ca.milesplit.com/meets/221397-coastal-league-cluster-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Foothill League Meet #2,"Santa Clarita, CA",,,https://ca.milesplit.com/meets/221544-foothill-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Marmonte XC Meet #2,"Newbury ParK, CA",,,https://ca.milesplit.com/meets/221263-marmonte-xc-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Mountain Pass League Cluster #2,"San Jacinto, CA",,,https://ca.milesplit.com/meets/221250-mountain-pass-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Mt. Baldy League Cluster #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221249-mt-baldy-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Ocean League Meet #2,"Beverly Hills, CA",,,https://ca.milesplit.com/meets/221382-ocean-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Santa Cruz @ St. Francis,"Riverside, CA",,,https://ca.milesplit.com/meets/221256-santa-cruz-st-francis-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,SCCAL #2,"Watsonville, CA",,,https://ca.milesplit.com/meets/221461-sccal-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,WBAL #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221247-wbal-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/15,WCAL League Meet #2,"San Francisco, CA",,,https://ca.milesplit.com/meets/221199-wcal-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Aragon's Center Meet #1,"Belmont, CA",,,https://ca.milesplit.com/meets/212859-aragons-center-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Camino Del Rey Association,"Riverside, CA",,,https://ca.milesplit.com/meets/221158-camino-del-rey-association-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Citrus Belt League-Cluster #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221156-citrus-belt-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Del Rio League Cluster Meet #2,"La Mirada, CA",,,https://ca.milesplit.com/meets/221380-del-rio-league-cluster-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,EBAL Center Meet,"Concord, CA",,,https://ca.milesplit.com/meets/221525-ebal-center-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Foothill Showcase,"Riverside, CA",,,https://ca.milesplit.com/meets/221257-foothill-showcase-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,HDN League #4 - NPA,"Riverside, CA",,,https://ca.milesplit.com/meets/221064-hdn-league-4-npa-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Inland Valley League - Cluster #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221155-inland-valley-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Metro League Meet #2,"Sacramento, CA",,,https://ca.milesplit.com/meets/221121-metro-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Mira Mesa Vs. Patrick Henry,"Riverside, CA",,,https://ca.milesplit.com/meets/221125-mira-mesa-vs-patrick-henry-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,,,,,,,,,,
,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,,,,,,,,,,
10/14,Miramonte vs North/ League Dual,"Orinda, CA",,,https://ca.milesplit.com/meets/221413-miramonte-vs-north-league-dual-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,NAL Center Meet,"Cottonwood, CA",,,https://ca.milesplit.com/meets/221123-nal-center-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Pioneer League Meet #2,"Torrance, CA",,,https://ca.milesplit.com/meets/221377-pioneer-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,San Fransisco All Comer Meet,"San Francisco, CA",,,https://ca.milesplit.com/meets/221371-san-fransisco-all-comer-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Scripps Ranch at Pt Loma,"Riverside, CA",,,https://ca.milesplit.com/meets/221178-scripps-ranch-at-pt-loma-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,SF All Comer Meet #2,"San Francisco, CA",,,https://ca.milesplit.com/meets/221254-sf-all-comer-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,Southwestern League Cluster #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221154-southwestern-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/14,UC vs. Cathedral Catholic,"Riverside, CA",,,https://ca.milesplit.com/meets/221179-uc-vs-cathedral-catholic-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/13,Ambassador League Meet #3,"Riverside, CA",,,https://ca.milesplit.com/meets/221410-ambassador-league-meet-3-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/13,Jim Tracy  Challenge,"San Francisco, CA",,,https://ca.milesplit.com/meets/220962-jim-tracy-cross-country-challenge-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/13,Peninsula Athletic League #2,"Half Moon Bay, CA",,,https://ca.milesplit.com/meets/220983-peninsula-athletic-league-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/12,Santa Ana City Championships,"Santa Ana, CA",,,https://ca.milesplit.com/meets/220920-santa-ana-city-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Asics Clovis Invitational,"Fresno, CA",,,https://ca.milesplit.com/meets/212854-asics-clovis-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Castro Valley Trojan Invitational,"Castro Valley, CA",,,https://ca.milesplit.com/meets/212853-castro-valley-trojan-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Crystal Springs Invitational,"Belmont, CA",,,https://ca.milesplit.com/meets/212856-crystal-springs-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Manhattan HS Invitational,"Bronx, NY",,,https://ny.milesplit.com/meets/213923-manhattan-hs-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Perris Valley XC Showdown,"Riverside, CA",,,https://ca.milesplit.com/meets/220606-perris-valley-xc-showdown-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,Running Center So Cal Invitational,"Riverside, CA",,,https://ca.milesplit.com/meets/220610-running-center-so-cal-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/10,The Other Meet,"Sacramento, CA",,,https://ca.milesplit.com/meets/214027-the-other-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/9,Monte Vista vs Granite HIlls,"Riverside, CA",,,https://ca.milesplit.com/meets/220552-monte-vista-vs-granite-hills-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/9,Mt. Carmel Octoberfest,"San Diego, CA",,,https://ca.milesplit.com/meets/220553-mt-carmel-octoberfest-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/8,Central/City Cluster,"San Diego, CA",,,https://ca.milesplit.com/meets/220561-1st-centralcity-cluster-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/8,All Comer meet,"San Francisco, CA",,,https://ca.milesplit.com/meets/220476-all-comer-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/8,Bravo vs Torres,"Riverside, CA",,,https://ca.milesplit.com/meets/220549-bravo-vs-torres-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/8,Contreras v Bernstein,"Riverside, CA",,,https://ca.milesplit.com/meets/220548-contreras-v-bernstein-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/8,Lake Casitas Twilight Invitational,"Riverside, CA",,,https://ca.milesplit.com/meets/220562-lake-casitas-twilight-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,CCC Center Meet #2,"Riverside, CA",,,https://ca.milesplit.com/meets/220485-ccc-center-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Channel Islands League Meet #2,"Riverside, CA",,,https://ca.milesplit.com/meets/221153-channel-islands-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Delta League Meet #1,"Sacramento, CA",,,https://ca.milesplit.com/meets/220487-delta-league-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,ESL Mini Meet,"Riverside, CA",,,https://ca.milesplit.com/meets/220544-esl-mini-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,MBL - Pacific Center Meet #2,"Gilroy, CA",,,https://ca.milesplit.com/meets/220271-mbl-pacific-center-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,MBL Gabilan - Center Meet #2,"Hollister, CA",,,https://ca.milesplit.com/meets/220479-mbl-gabilan-center-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Miramonte vs South/ League Dual,"Riverside, CA",,,https://ca.milesplit.com/meets/220545-miramonte-vs-south-league-dual-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,North vs Foothill/League Dual,"Riverside, CA",,,https://ca.milesplit.com/meets/220546-north-vs-foothillleague-dual-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,San Fernando vs Canoga,"Riverside, CA",,,https://ca.milesplit.com/meets/220547-san-fernando-vs-canoga-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,SDL Center Meet #2,"Vacaville, CA",,,https://ca.milesplit.com/meets/220489-sdl-center-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Sea View League Preview,"Riverside, CA",,,https://ca.milesplit.com/meets/220570-sea-view-league-preview-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Sierra Foothill League Meet #2,"Folsom, CA",,,https://ca.milesplit.com/meets/220272-sierra-foothill-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=3,2015,10,outdoor,hs,3
10/7,Sunbelt League Cluster #2,"Riverside, CA",,,https://ca.milesplit.com/meets/220493-sunbelt-league-cluster-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/7,Sunkist League Meet,"Riverside, CA",,,https://ca.milesplit.com/meets/220569-sunkist-league-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/7,SWYL League Meet 2,"Riverside, CA",,,https://ca.milesplit.com/meets/220486-swyl-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/7,WYL Cluster Meet 1,"Riverside, CA",,,https://ca.milesplit.com/meets/220496-wyl-cluster-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/6,Frontier Cluster #1,"Riverside, CA",,,https://ca.milesplit.com/meets/220558-frontier-cluster-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
"10/6
10/8",Maranatha Christian Invitational,"Riverside, CA",,,https://ca.milesplit.com/meets/220559-maranatha-christian-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/6,Mira Mesa @ Scripps Ranch,"Riverside, CA",,,https://ca.milesplit.com/meets/220556-mira-mesa-scripps-ranch-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/6,Morse v. Point Loma v. Patrick Henry,"San Diego, CA",,,https://ca.milesplit.com/meets/220555-morse-v-point-loma-v-patrick-henry-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/6,South Coast Preview Meet,"Riverside, CA",,,https://ca.milesplit.com/meets/220572-south-coast-preview-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/6,VOL #2,"Tracy, CA",,,https://ca.milesplit.com/meets/220207-vol-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Artichoke Invitational,"Half Moon Bay, CA",,,https://ca.milesplit.com/meets/212833-artichoke-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Brea Invitational,"Brea, CA",,,https://ca.milesplit.com/meets/212834-brea-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,,,,,,,,,,
,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,,,,,,,,,,
10/3,Capital Cross Challenge,"Sacramento, CA",,,https://ca.milesplit.com/meets/220027-capital-cross-challenge-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Central Park Invitational,"Huntington Beach, CA",,,https://ca.milesplit.com/meets/212836-central-park-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Clam Beach Invitational,"McKinleyville, CA",,,https://ca.milesplit.com/meets/212837-clam-beach-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Del Oro  Invitational,"Loomis, CA",,,https://ca.milesplit.com/meets/212838-del-oro-4000-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Madera Invitational,"Madera, CA",,,https://ca.milesplit.com/meets/212845-madera-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
