date,name,location,photos,videos,href_url,paginated_url,year,month,season,level,page
10/3,Oakland Section Invitational,"Oakland, CA",,,https://ca.milesplit.com/meets/220017-oakland-section-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Pacific Grove Invitational,"Pacific Grove, CA",,,https://ca.milesplit.com/meets/212846-pacific-grove-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Scott Bauhs Invitational,"Pleasanton, CA",,,https://ca.milesplit.com/meets/212849-scott-bauhs-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,State of Jefferson Invitational,"Ashland, OR",,,https://or.milesplit.com/meets/216556-state-of-jefferson-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Staub Barnes Invitational,"La Crescenta, CA",,,https://ca.milesplit.com/meets/212844-staub-barnes-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/3,Taft Black Gold Rush,"Riverside, CA",,,https://ca.milesplit.com/meets/219991-taft-black-gold-rush-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/2,Desert Twilight XC Festival,"Casa Grande, AZ",,,https://az.milesplit.com/meets/215472-desert-twilight-xc-festival-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/2,Golden West Invitational,"Riverside, CA",,,https://ca.milesplit.com/meets/219945-golden-west-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/2,West Valley Coed Invitational,"Cottonwood, CA",,,https://ca.milesplit.com/meets/219947-west-valley-coed-invitational-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Capital Valley Conference Center Meet #1,"Roseville, CA",,,https://ca.milesplit.com/meets/219900-capital-valley-conference-center-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Century Conference Preview,"Riverside, CA",,,https://ca.milesplit.com/meets/219899-century-conference-preview-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Coastal League Meet #2,"La Jolla, CA",,,https://ca.milesplit.com/meets/219901-coastal-league-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,DeAnza League Meet #1,"Riverside, CA",,,https://ca.milesplit.com/meets/219985-deanza-league-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Del Rio League Meet #1,"South El Monte, CA",,,https://ca.milesplit.com/meets/219944-del-rio-league-meet-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Mountain Pass League Cluster #1,"Riverside, CA",,,https://ca.milesplit.com/meets/219943-mountain-pass-league-cluster-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,Palomar Cluster 1,"Riverside, CA",,,https://ca.milesplit.com/meets/219916-palomar-cluster-1-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,SJAA Tri-Meet,"Stockton, CA",,,https://ca.milesplit.com/meets/219983-sjaa-tri-meet-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
10/1,WACC Center Meet #2,"Hayward, CA",,,https://ca.milesplit.com/meets/219942-wacc-center-meet-2-2015/results,https://ca.milesplit.com/results/?year=2015&month=10&season=outdoor&level=hs&page=4,2015,10,outdoor,hs,4
11/28,CIF State  Championships,"Fresno, CA",,,https://ca.milesplit.com/meets/212888-cif-state-cross-country-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,CIF LA City Section Finals,"Woodland Hills, CA",,,https://ca.milesplit.com/meets/214025-cif-la-city-section-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,CIF North Coast Section Championships,"Hayward, CA",,,https://ca.milesplit.com/meets/212885-cif-north-coast-section-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,CIF Oakland Section Finals,"Oakland, CA",,,https://ca.milesplit.com/meets/212882-cif-oakland-section-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,CIF San Diego Section Finals,"San Diego, CA",,,https://ca.milesplit.com/meets/212886-cif-san-diego-section-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,CIF Southern Section Finals,"Walnut, CA",,,https://ca.milesplit.com/meets/212887-cif-southern-section-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/21,Cross Country Coaches National Youth Championships,"Lexington, KY",,,https://ky.milesplit.com/meets/215197-cross-country-coaches-national-youth-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/19,CIF Central Section Final,"Fresno, CA",,,https://ca.milesplit.com/meets/212884-cif-central-section-final-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/18,CIF San Francisco Section Final,"San Francisco, CA",,,https://ca.milesplit.com/meets/212883-cif-san-francisco-section-final-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/14,BACSAC Championship,"Oakland, CA",,,https://ca.milesplit.com/meets/223315-bacsac-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/14,CIF Central Coast Section,"Belmont, CA",,,https://ca.milesplit.com/meets/212878-cif-central-coast-section-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/14,CIF Sac-Joaquin Section Meet Finals,"Folsom, CA",,,https://ca.milesplit.com/meets/212879-cif-sac-joaquin-section-meet-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,,,,,,,,,,
,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,,,,,,,,,,
11/14,CIF Southern Section  Prelims,"Riverside, CA",,,https://ca.milesplit.com/meets/212881-cif-southern-section-cross-country-prelims-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/14,NACA Cross-Country Championships,"Dayton , TN",,,https://tn.milesplit.com/meets/188486-naca-cross-country-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/14,Oakland Athletic League,"Riverside, CA",,,https://ca.milesplit.com/meets/223268-oakland-athletic-league-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/12,CIF Northern Section Finals,"Cottonwood, CA",,,https://ca.milesplit.com/meets/212876-cif-northern-section-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/7,Diablo Foothill Athletic League (DFAL) Final,"Martinez, CA",,,https://ca.milesplit.com/meets/223021-diablo-foothill-athletic-league-dfal-final-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/7,HDN Championships,"Riverside, CA",,,https://ca.milesplit.com/meets/223024-hdn-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/7,PAL Championship,"Riverside, CA",,,https://ca.milesplit.com/meets/223029-pal-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/7,SCL Championship,"Riverside, CA",,,https://ca.milesplit.com/meets/223028-scl-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/7,WACC Championship,"Riverside, CA",,,https://ca.milesplit.com/meets/223027-wacc-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/6,Almont League Finals,"South El Monte, CA",,,https://ca.milesplit.com/meets/223035-almont-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/6,Haciena League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/223034-haciena-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/6,Mt. Baldy League Finals,"Walnut, CA",,,https://ca.milesplit.com/meets/223032-mt-baldy-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/6,Pacific Coast League Finals SS,"Irvine, CA",,,https://ca.milesplit.com/meets/223033-pacific-coast-league-finals-ss-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/6,Trinity League Finals,"Huntington Beach, CA",,,https://ca.milesplit.com/meets/223031-trinity-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Bay League Finals,"Redondo Beach, CA",,,https://ca.milesplit.com/meets/222930-bay-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,BVAL at Crystal Springs,"Riverside, CA",,,https://ca.milesplit.com/meets/222836-bval-at-crystal-springs-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Channel League Meet #3,"Riverside, CA",,,https://ca.milesplit.com/meets/222929-channel-league-meet-3-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Coastal Canyon League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222902-coastal-canyon-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Del Rio League Finals,"South El Monte, CA",,,https://ca.milesplit.com/meets/222928-del-rio-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Foothill League Finals,"Santa Clarita, CA",,,https://ca.milesplit.com/meets/222927-foothill-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Marmonte League Finals,"Agoura Hills, CA",,,https://ca.milesplit.com/meets/222926-marmonte-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Miramonte League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222925-miramonte-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Mountain Pass League Finals,"Hemet, CA",,,https://ca.milesplit.com/meets/222892-mountain-pass-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,NAL Championships,"Anderson, CA",,,https://ca.milesplit.com/meets/223022-nal-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Ocean League Finals,"Baldwin Hills, CA",,,https://ca.milesplit.com/meets/222906-ocean-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,PAC-8 League Finals,"San Luis Obisbo, CA",,,https://ca.milesplit.com/meets/222910-pac-8-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Pacific League Finals,"Arcadia, CA",,,https://ca.milesplit.com/meets/222924-pacific-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Pacific View League Finals,"Oxnard, CA",,,https://ca.milesplit.com/meets/222923-pacific-view-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Rio Hondo League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/223036-rio-hondo-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Santa Cruz Coast Athletic League,"Riverside, CA",,,https://ca.milesplit.com/meets/222943-santa-cruz-coast-athletic-league-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Sea View League Finals,"Irvine, CA",,,https://ca.milesplit.com/meets/222891-sea-view-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Southwestern League Championship,"Hemet, CA",,,https://ca.milesplit.com/meets/222770-southwestern-league-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Suburban League Finals,"Cerritos, CA",,,https://ca.milesplit.com/meets/222922-suburban-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,TCAL Championships,"Salinas, CA",,,https://ca.milesplit.com/meets/222942-tcal-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Tri Valley League Finals,"Ojai, CA",,,https://ca.milesplit.com/meets/222921-tri-valley-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/5,Valle Vista League Finals,"San Dimas, CA",,,https://ca.milesplit.com/meets/222920-valle-vista-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/4,Crestview League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222897-crestview-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/4,Freeway League Finals,"Fullerton, CA",,,https://ca.milesplit.com/meets/222935-freeway-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=1,2015,11,outdoor,hs,1
11/4,Gold Coast League,"Riverside, CA",,,https://ca.milesplit.com/meets/222934-gold-coast-league-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Golden League Finals,"Lancaster, CA",,,https://ca.milesplit.com/meets/222909-golden-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Golden West League Championship,"Huntington Beach, CA",,,https://ca.milesplit.com/meets/222905-golden-west-league-championship-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Inland Valley League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222896-inland-valley-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Los Padres League Finals,"Lompoc, CA",,,https://ca.milesplit.com/meets/218056-los-padres-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Mission Valley League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222908-mission-valley-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Mission/Sunshine League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222903-missionsunshine-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Mojave River Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222932-mojave-river-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Montview League Finals,"Rowland Heights, CA",,,https://ca.milesplit.com/meets/222931-montview-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Moore League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222907-moore-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Mountain Valley League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222895-mountain-valley-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Orange Coast League Finals,"Irvine, CA",,,https://ca.milesplit.com/meets/212873-orange-coast-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,,,,,,,,,,
,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,,,,,,,,,,
11/4,Pioneer League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222841-pioneer-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,San Gabriel Valley League Finals,"Cerritos, CA",,,https://ca.milesplit.com/meets/222904-san-gabriel-valley-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Small Schools Championships,"Cottonwood, CA",,,https://ca.milesplit.com/meets/222835-small-schools-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Sunbelt League Finals,"Hemet, CA",,,https://ca.milesplit.com/meets/222894-sunbelt-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,Sunkist League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222893-sunkist-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/4,WCAL League Meet #3,"Belmont, CA",,,https://ca.milesplit.com/meets/222871-wcal-league-meet-3-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,Baseline League Finals,"Rancho Cucamonga, CA",,,https://ca.milesplit.com/meets/222936-baseline-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,BIG VIII League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222837-big-viii-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,Camino Del Rey Association,"Riverside, CA",,,https://ca.milesplit.com/meets/222898-camino-del-rey-association-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,DAL Finals,"Belmont, CA",,,https://ca.milesplit.com/meets/222833-dal-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,EC League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222816-ec-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,North Hills League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222901-north-hills-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,Olympic League Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222900-olympic-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,SCVAL-EC Finals,"Riverside, CA",,,https://ca.milesplit.com/meets/222815-scval-ec-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
11/3,South Coast League Finals,"Irvine, CA",,,https://ca.milesplit.com/meets/222899-south-coast-league-finals-2015/results,https://ca.milesplit.com/results/?year=2015&month=11&season=outdoor&level=hs&page=2,2015,11,outdoor,hs,2
12/12,USATF National Junior Olympics  Championships,"Albuquerque, NM",,,https://www.milesplit.com/meets/213058-usatf-national-junior-olympics-xc-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
"12/11
12/12",Foot Locker Nationals,"San Diego, CA",,,https://www.milesplit.com/meets/213837-foot-locker-nationals-2015/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
12/5,AAU National Championships,"Oakville, AL",,,https://www.milesplit.com/meets/224589-aau-national-championships-2015/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
12/5,Foot Locker West Regional,"Walnut, CA",,,https://www.milesplit.com/meets/213842-foot-locker-west-regional-2015/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
12/5,Nike Cross Nationals,"Portland, OR",,,https://www.milesplit.com/meets/213838-nike-cross-nationals-2015/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
12/5,San Diego State Red-Black All-Comers Meet,"San Diego, CA",,,https://ca.milesplit.com/meets/224595-san-diego-state-red-black-all-comers-meet-2016/results,https://ca.milesplit.com/results/?year=2015&month=12&season=outdoor&level=hs&page=1,2015,12,outdoor,hs,1
